"countryname","happinessscore","healthy_life_expectancy","year_2019","social_support","generosity","beer_percapita","spirit_percapita","wine_percapita"
"Denmark",7.526,72.7,79.3,0.954,0.03,224,81,278
"Switzerland",7.509,74.4,81.9,0.942,0.025,185,100,280
"Iceland",7.501,73,81,0.983,0.16,233,61,78
"Norway",7.498,73.3,81.2,0.954,0.093,169,71,129
"Finland",7.413,72,79.2,0.954,-0.098,263,133,97
"Canada",7.404,73.8,80,0.926,0.089,240,122,100
"Netherlands",7.339,72.4,80.5,0.942,0.175,251,88,190
"New Zealand",7.334,73.4,80,0.948,0.134,203,79,175
"Australia",7.313,73.9,80.9,0.94,0.159,261,72,212
"Sweden",7.291,72.7,81.3,0.934,0.086,152,60,186
"Israel",7.267,73.503,81,0.939,0.031,63,69,9
"Austria",7.119,73.3,79.5,0.934,0.042,279,75,191
"United States",7.104,68.2,76.3,0.92,0.098,249,158,84
"Costa Rica",7.087,71.4,77.739,0.891,-0.126,149,87,11
"Germany",6.994,72.5,78.6,0.903,0.011,346,117,175
"Brazil",6.952,66.601,72.243,0.882,-0.071,245,145,16
"Belgium",6.929,72.199,79.6,0.906,-0.153,295,84,212
"Ireland",6.907,72.4,80.4,0.947,0.077,313,118,165
"Luxembourg",6.871,72.6,80.3,0.908,-0.034,236,133,271
"Mexico",6.778,68.597,72.203,0.831,-0.147,238,68,5
"Singapore",6.739,76.953,81.4,0.915,-0.018,60,12,11
"United Kingdom",6.725,72.5,79.4,0.934,0.233,219,126,195
"Chile",6.705,70,77.771,0.882,-0.044,130,124,172
"Panama",6.701,69.652,75.421,0.896,-0.166,285,104,18
"Argentina",6.650,69,73.242,0.898,-0.182,193,25,221
"Czech Republic",6.596,70.807,76.3,0.947,-0.208,361,170,134
"United Arab Emirates",6.573,67.333,77.291,0.844,0.074,16,135,5
"Uruguay",6.545,69.1,74.119,0.925,-0.092,115,35,220
"Malta",6.488,72.2,80.6,0.931,0.133,149,100,120
"Colombia",6.481,68.001,74.528,0.847,-0.135,159,76,3
"France",6.478,74,79.7,0.942,-0.147,127,151,370
"Thailand",6.474,67.401,73.46,0.888,0.287,99,258,1
NULL,6.375,NULL,NULL,NULL,NULL,1,42,7
"Spain",6.361,74.7,80.9,0.932,-0.081,284,157,112
"Guatemala",6.324,64.958,71.382,0.813,-0.038,53,69,2
NULL,6.269,NULL,NULL,NULL,NULL,128,178,7
"Bahrain",6.218,69.495,76.436,0.862,0.089,42,63,7
NULL,6.168,NULL,NULL,NULL,NULL,197,156,7
NULL,6.084,66.7,NULL,0.861,-0.169,333,100,3
NULL,6.078,69.201,NULL,0.936,-0.124,196,293,116
"El Salvador",6.068,66.402,68.455,0.762,-0.11,52,69,2
"Nicaragua",5.992,67.657,70.944,0.864,0.02,78,118,1
"Uzbekistan",5.987,65.255,69.592,0.918,0.311,25,101,8
"Italy",5.977,73.8,81.1,0.88,-0.084,85,42,237
"Ecuador",5.976,68.8,74.282,0.821,-0.124,162,74,3
NULL,5.956,NULL,NULL,NULL,NULL,263,114,8
"Japan",5.921,75.1,81.41,0.884,-0.258,77,202,16
"Kazakhstan",5.919,65.2,68.82,0.952,-0.069,124,246,12
"Moldova",5.897,65.699,67.624,0.857,-0.079,109,226,18
NULL,5.856,NULL,NULL,NULL,NULL,247,326,73
NULL,5.835,73.9,NULL,0.799,-0.083,140,16,9
"Poland",5.835,69.702,74.1,0.898,-0.165,343,215,56
"Bolivia",5.822,63.901,68.684,0.81,-0.077,167,41,8
"Lithuania",5.813,67.906,71.5,0.935,-0.203,343,244,56
"Belarus",5.802,66.253,69.3,0.91,-0.18,142,373,42
"Slovenia",5.768,71.4,78.5,0.948,-0.101,270,51,276
"Peru",5.743,68.25,74.06,0.832,-0.154,163,160,21
"Turkmenistan",5.658,62.409,64.705,0.983,0.273,19,71,32
"Mauritius",5.648,66.701,71.07,0.905,-0.054,98,31,18
"Latvia",5.560,67.1,70.8,0.927,-0.162,281,216,62
"Cyprus",5.546,73.898,78.921,0.802,-0.015,192,154,113
"Paraguay",5.538,65.9,72.263,0.893,0.028,213,117,74
"Romania",5.528,67.355,71.8,0.832,-0.219,297,122,167
"Estonia",5.517,68.8,74.4,0.941,-0.106,224,194,59
"Jamaica",5.510,67.5,72.868,0.877,-0.137,82,97,9
"Croatia",5.488,70.799,75.4,0.924,-0.118,230,87,254
"Turkey",5.389,67.199,74.724,0.822,-0.139,51,22,7
"Jordan",5.303,67,72.839,0.767,-0.167,6,21,1
"Azerbaijan",5.291,65.656,70.511,0.836,-0.223,21,46,5
"Philippines",5.279,62,67.263,0.83,-0.097,71,186,1
"China",5.245,69.593,74.761,0.811,-0.146,79,192,8
NULL,5.185,64.401,NULL,0.893,0.119,31,97,6
"Serbia",5.177,68.6,73.1,0.873,0.002,283,131,127
"Bosnia and Herzegovina",5.163,68.098,74.893,0.87,0.113,76,173,8
"Montenegro",5.161,68.699,74.441,0.858,-0.034,31,114,128
"Dominican Republic",5.155,66.102,70.991,0.853,-0.133,193,147,9
"Morocco",5.151,66.208,75.423,0.56,-0.236,12,6,10
"Hungary",5.145,68,72.9,0.943,-0.186,234,215,185
"Lebanon",5.129,67.355,77.14,0.848,-0.073,20,55,31
"Portugal",5.123,72.6,78,0.879,-0.244,194,67,339
NULL,5.121,NULL,NULL,NULL,NULL,106,27,86
"Vietnam",5.061,68.034,71.301,0.85,-0.098,111,2,1
"Tunisia",5.045,67.201,74.688,0.691,-0.201,51,3,20
"Greece",5.033,72.6,79.5,0.823,-0.288,133,112,218
"Mongolia",4.907,62.5,65.799,0.935,0.116,77,189,8
"Nigeria",4.875,50.102,53.789,0.74,0.037,42,5,2
"Honduras",4.871,67.3,72.96,0.812,0.081,69,98,2
"Zambia",4.795,55.809,60.848,0.708,0.061,32,19,4
"Albania",4.655,68.999,77.002,0.697,-0.03,89,132,54
"Sierra Leone",4.635,51.651,53.853,0.63,0.084,25,3,2
"Namibia",4.574,56.799,60.685,0.818,-0.149,376,3,1
"Cameroon",4.513,53.515,58.029,0.71,0.026,147,1,4
"South Africa",4.459,56.904,60.726,0.86,-0.067,225,76,81
NULL,4.362,61.998,NULL,0.75,-0.182,6,4,1
"Armenia",4.360,67.055,71.327,0.799,-0.168,21,179,11
"Kenya",4.356,60.704,64.313,0.688,0.287,58,22,2
"Ukraine",4.324,64.902,66.92,0.888,-0.011,206,237,45
"Ghana",4.276,57.586,62.991,0.727,0.123,31,3,10
NULL,4.272,NULL,NULL,NULL,NULL,32,3,1
"Georgia",4.252,64.3,69.349,0.671,-0.238,52,100,149
NULL,4.236,NULL,NULL,NULL,NULL,76,1,9
"Senegal",4.219,59.802,65.757,0.71,-0.046,9,1,7
"Bulgaria",4.217,67,71.5,0.931,-0.096,231,252,94
"Zimbabwe",4.193,56.201,59.798,0.75,-0.047,64,18,4
"Malawi",4.156,57.948,61.101,0.537,0.038,8,11,1
"Gabon",4.121,59.962,64.382,0.776,-0.2,347,98,59
"Mali",4.073,51.969,58.529,0.724,-0.036,5,1,1
"Haiti",4.028,55.7,61.831,0.54,0.422,1,326,1
"Botswana",3.974,59.269,66.485,0.784,-0.246,173,35,35
"Comoros",3.956,57.349,62.587,0.626,0.082,1,3,1
NULL,3.916,NULL,NULL,NULL,NULL,37,1,7
"Cambodia",3.907,62,67.538,0.765,0.034,57,65,1
NULL,3.866,NULL,NULL,NULL,NULL,217,57,45
"Niger",3.856,53.78,61.281,0.641,0.018,3,2,1
"Chad",3.763,48.478,52.835,0.619,0.041,15,1,1
"Burkina Faso",3.739,54.151,60.739,0.672,-0.009,25,7,7
"Madagascar",3.695,59.305,65.417,0.686,-0.005,26,15,4
"Tanzania",3.666,57.999,63.643,0.702,0.183,36,6,1
"Liberia",3.622,56.498,62.715,0.72,0.05,19,152,2
"Benin",3.484,54.713,60.201,0.489,-0.034,34,4,13
"Togo",3.303,54.914,60.152,0.569,0.032,36,2,19
NULL,3.069,NULL,NULL,NULL,NULL,5,35,16
